    1  git config --global user_name "Yan Serge"
    2  git config --global user.name "Yan Serge"
    3  git config --global user.email yanserge27@gmail.com
    4  git clone https://github.com/YanSerge/test_repo_goit.git
    5  dir
    6  cd test_repo_goit/
    7  git status
    8  touch test.txt
    9  git status
   10  git add test.txt
   11  git status
   12  git commit -m "Created test file"
   13  git status
   14  git log
   15   git branch
   16  git checkout -b NewBranch
   17   git branch
   18  git checkout main
   19   git branch
   20  git checkout NewBranch
   21   git branch
   22  nano new.txt
   23  git commit -m "New modify"
   24  git status
   25  git checkout main
   26  git merge NewBranch
   27  git branch
   28  git status
   29  git commit -m "Next modify"
   30  git status
   31  git branch
   32  git checkout NewBranch
   33  git merge main
   34  git status
   35  git commit
   36  git checkout main
   37  git status
   38  git commit
   39  git add text2.txt
   40  git add text.txt
   41  git add new.txt
   42  git status
   43  git commit
   44  git status
   45  git push
   46  man ls
   47  help ls
   48   man ls
   49   man lc
   50  man (ls)
   51  man [ls]
   52  help
   53  help ls
   54  man -k ls
   55  help cd
   56  help dir
   57  dir
   58  ls
   59  clear
   60  cd D:\Документи\Git
   61  cd D:\Git
   62  git config --global user.name "Yan Serge"
   63  git config --global user.email yanserge27@gmail.com
   64  git clone https://github.com/YanSerge/HW_10.git
   65  dir
   66  cd HW_10/
   67  touch text_ignore.txt
   68  nano .gitignore
   69  git status
   70  git add .gitignore
   71  git status
   72  git commit -m "Task_1"
   73  touch main_test.txt
   74  git add main_test.txt
   75  git status
   76  git commit -m "Task_2"
   77  git checkout -b develop
   78  git branch
   79  touch develop_test.txt
   80  git add develop_test.txt
   81  git commit -m "Task_3.1"
   82  nano develop_test.txt
   83  git status
   84  git add develop_test.txt
   85  git status
   86  git commit -m "Task_3.2"
   87  git checkout main
   88  git branch
   89  git merge develop
   90  git log
   91  git status
   92  history > command_list.csv
